date,equip_q
1947-03-31,9.402000000000001
1947-06-30,9.446
1947-09-30,9.384
1947-12-31,9.827
1948-03-31,10.404
1948-06-30,9.829999999999998
1948-09-30,9.893
1948-12-31,10.24
1949-03-31,9.957
1949-06-30,9.515
1949-09-30,9.182
1949-12-31,9.05
1950-03-31,9.104
1950-06-30,10.21
1950-09-30,11.966999999999999
1950-12-31,12.327
1951-03-31,12.008
1951-06-30,12.178999999999998
1951-09-30,12.607
1951-12-31,12.134
1952-03-31,12.244
1952-06-30,12.350999999999999
1952-09-30,10.361
1952-12-31,11.729
1953-03-31,12.724
1953-06-30,13.221
1953-09-30,13.643
1953-12-31,13.578
1954-03-31,13.171
1954-06-30,12.831
1954-09-30,13.203
1954-12-31,13.047
1955-03-31,13.116
1955-06-30,14.344999999999999
1955-09-30,15.526
1955-12-31,16.035
1956-03-31,15.486999999999998
1956-06-30,15.953
1956-09-30,16.469
1956-12-31,17.071
1957-03-31,17.711
1957-06-30,17.653
1957-09-30,18.405
1957-12-31,17.791
1958-03-31,15.273
1958-06-30,14.033999999999999
1958-09-30,13.422
1958-12-31,14.576
1959-03-31,15.966999999999999
1959-06-30,16.691000000000003
1959-09-30,17.500999999999998
1959-12-31,17.03
1960-03-31,18.226
1960-06-30,18.582
1960-09-30,18.027
1960-12-31,16.701999999999998
1961-03-31,15.81
1961-06-30,16.373
1961-09-30,16.759999999999998
1961-12-31,18.363999999999997
1962-03-31,18.695
1962-06-30,19.176000000000002
1962-09-30,19.299
1962-12-31,18.994999999999997
1963-03-31,18.872
1963-06-30,18.825
1963-09-30,19.601
1963-12-31,20.537
1964-03-31,21.0
1964-06-30,21.439
1964-09-30,22.822
1964-12-31,22.779
1965-03-31,25.601999999999997
1965-06-30,26.165
1965-09-30,27.504
1965-12-31,28.310000000000002
1966-03-31,29.78
1966-06-30,30.853
1966-09-30,30.768
1966-12-31,31.271
1967-03-31,30.605999999999998
1967-06-30,31.042
1967-09-30,31.07
1967-12-31,32.024
1968-03-31,34.543
1968-06-30,33.721000000000004
1968-09-30,34.769999999999996
1968-12-31,36.596000000000004
1969-03-31,37.741
1969-06-30,37.934
1969-09-30,38.481
1969-12-31,37.603
1970-03-31,37.054
1970-06-30,36.816
1970-09-30,37.604
1970-12-31,34.637
1971-03-31,36.888
1971-06-30,37.405
1971-09-30,37.569
1971-12-31,39.620999999999995
1972-03-31,40.97
1972-06-30,42.266999999999996
1972-09-30,42.952
1972-12-31,46.846999999999994
1973-03-31,48.867999999999995
1973-06-30,52.372
1973-09-30,53.741
1973-12-31,55.354
1974-03-31,56.081
1974-06-30,57.191
